Owner,Profile Name,City,Control vs Treatment,Date,Swipes,Likes,Matches,Comments,OwnerNum,ProfileNum,CityNum,ExpDay
Brian,Sean Matthews,New York,Control,10/9,10,0,0,1,1,11,20,1
Brian,Sean Matthews,San Francisco,Treatment,10/9,10,0,0,0,1,11,30,1
Quazi,Matt Anderson,San Francisco,Treatment,10/9,10,7,2,1,5,16,30,1
Quazi,Matt Anderson,New York,Control,10/9,10,11,1,0,5,16,20,1
Brian,Sean Matthews,New York,Control,10/10,10,9,1,0,1,11,20,2
Brian,Sean Matthews,San Francisco,Treatment,10/10,10,22,0,1,1,11,30,2
Quazi,Matt Anderson,San Francisco,Treatment,10/10,10,8,3,1,5,16,30,2
Quazi,Matt Anderson,New York,Control,10/10,10,10,1,0,5,16,20,2
Brian,Sean Matthews,New York,Control,10/11,10,2,0,0,1,11,20,2
Brian,Sean Matthews,San Francisco,Treatment,10/11,10,7,4,1,1,11,30,2
Quazi,Matt Anderson,San Francisco,Treatment,10/11,10,7,2,1,5,16,30,2
Quazi,Matt Anderson,New York,Control,10/11,10,9,1,1,5,16,20,2
Brian,Sean Matthews,New York,Control,10/12,10,5,0,0,1,11,20,3
Brian,Sean Matthews,San Francisco,Treatment,10/12,10,8,3,0,1,11,30,3
Erin Smith,Liam Williams,New York,Treatment,10/12,10,1,0,0,2,12,20,3
Erin Smith,Liam Williams,San Francisco,Control,10/12,10,2,1,0,2,12,30,3
Quazi,Matt Anderson,San Francisco,Treatment,10/12,10,11,2,0,5,16,30,3
Quazi,Matt Anderson,New York,Control,10/12,10,14,1,0,5,16,20,3
Brian,Sean Matthews,New York,Control,10/13,10,1,1,0,1,11,20,3
Brian,Sean Matthews,San Francisco,Treatment,10/13,10,2,1,0,1,11,30,3
Erin Smith,Liam Williams,New York,Treatment,10/13,10,3,2,0,2,12,20,3
Erin Smith,Liam Williams,San Francisco,Control,10/13,10,2,2,1,2,12,30,3
KT,Finn Richardson,New York,Control,10/13,10,1,0,0,3,14,20,3
KT,Finn Richardson,San Francisco,Treatment,10/13,10,1,2,0,3,14,30,3
Luka,Ethan Mitchell,San Francisco,Control,10/13,10,3,1,0,4,15,30,3
Luka,Ethan Mitchell,New York,Treatment,10/13,10,4,0,0,4,15,20,3
Quazi,Matt Anderson,San Francisco,Treatment,10/13,10,3,1,0,5,16,30,3
Quazi,Matt Anderson,New York,Control,10/13,10,10,2,0,5,16,20,3
Brian,Sean Matthews,New York,Control,10/14,10,1,0,0,1,11,20,4
Brian,Sean Matthews,San Francisco,Treatment,10/14,10,2,3,1,1,11,30,4
Erin Smith,Liam Williams,New York,Treatment,10/14,10,2,4,0,2,12,20,4
Erin Smith,Liam Williams,San Francisco,Control,10/14,10,2,2,0,2,12,30,4
KT,Finn Richardson,New York,Control,10/14,10,2,0,0,3,14,20,4
KT,Finn Richardson,San Francisco,Treatment,10/14,10,0,1,1,3,14,30,4
Luka,Ethan Mitchell,San Francisco,Control,10/14,10,2,1,0,4,15,30,4
Luka,Ethan Mitchell,New York,Treatment,10/14,10,5,0,1,4,15,20,4
Quazi,Matt Anderson,San Francisco,Treatment,10/14,10,15,3,2,5,16,30,4
Quazi,Matt Anderson,New York,Control,10/14,10,6,1,0,5,16,20,4
Brian,Sean Matthews,New York,Control,10/15,10,0,1,0,1,11,20,5
Brian,Sean Matthews,San Francisco,Treatment,10/15,10,2,0,0,1,11,30,5
Erin Smith,Liam Williams,New York,Treatment,10/15,10,0,1,0,2,12,20,5
Erin Smith,Liam Williams,San Francisco,Control,10/15,10,0,0,0,2,12,30,5
KT,Finn Richardson,New York,Control,10/15,10,1,4,0,3,14,20,5
KT,Finn Richardson,San Francisco,Treatment,10/15,10,1,4,0,3,14,30,5
Luka,Ethan Mitchell,San Francisco,Control,10/15,10,3,1,1,4,15,30,5
Luka,Ethan Mitchell,New York,Treatment,10/15,10,6,3,1,4,15,20,5
Quazi,Matt Anderson,San Francisco,Treatment,10/15,10,5,1,1,5,16,30,5
Quazi,Matt Anderson,New York,Control,10/15,10,1,0,0,5,16,20,5
Brian,Sean Matthews,New York,Control,10/16,10,2,2,0,1,11,20,6
Brian,Sean Matthews,San Francisco,Treatment,10/16,10,2,1,0,1,11,30,6
Erin Smith,Liam Williams,New York,Treatment,10/16,10,1,6,1,2,12,20,6
Erin Smith,Liam Williams,San Francisco,Control,10/16,10,1,3,0,2,12,30,6
KT,Finn Richardson,New York,Control,10/16,10,1,1,0,3,14,20,6
KT,Finn Richardson,San Francisco,Treatment,10/16,10,0,0,1,3,14,30,6
Luka,Ethan Mitchell,San Francisco,Control,10/16,10,4,1,1,4,15,30,6
Luka,Ethan Mitchell,New York,Treatment,10/16,10,6,0,0,4,15,20,6
Quazi,Matt Anderson,San Francisco,Treatment,10/16,10,3,1,0,5,16,30,6
Quazi,Matt Anderson,New York,Control,10/16,10,3,0,0,5,16,20,6
Brian,Sean Matthews,New York,Control,10/17,10,4,2,0,1,11,20,7
Brian,Sean Matthews,San Francisco,Treatment,10/17,10,1,0,0,1,11,30,7
Erin Smith,Liam Williams,New York,Treatment,10/17,10,1,0,1,2,12,20,7
Erin Smith,Liam Williams,San Francisco,Control,10/17,10,1,0,0,2,12,30,7
KT,Finn Richardson,New York,Control,10/17,10,1,0,0,3,14,20,7
KT,Finn Richardson,San Francisco,Treatment,10/17,10,4,4,0,3,14,30,7
Luka,Ethan Mitchell,San Francisco,Control,10/17,10,1,3,0,4,15,30,7
Luka,Ethan Mitchell,New York,Treatment,10/17,10,3,1,0,4,15,20,7
